Start Week,End Week,Week,Week_Index
2020-01-02,2020-01-08,202001,1
2020-01-09,2020-01-15,202002,2
2020-01-16,2020-01-22,202003,3
2020-01-23,2020-01-29,202004,4
2020-01-30,2020-02-05,202005,5
2020-02-06,2020-02-12,202006,6
2020-02-13,2020-02-19,202007,7
2020-02-20,2020-02-26,202008,8
2020-02-27,2020-03-04,202009,9
2020-03-05,2020-03-11,202010,10
2020-03-12,2020-03-18,202011,11
2020-03-19,2020-03-25,202012,12
2020-03-26,2020-04-01,202013,13
2020-04-02,2020-04-08,202014,14
2020-04-09,2020-04-15,202015,15
2020-04-16,2020-04-22,202016,16
2020-04-23,2020-04-29,202017,17
2020-04-30,2020-05-06,202018,18
2020-05-07,2020-05-13,202019,19
2020-05-14,2020-05-20,202020,20
2020-05-21,2020-05-27,202021,21
2020-05-28,2020-06-03,202022,22
2020-06-04,2020-06-10,202023,23
2020-06-11,2020-06-17,202024,24
2020-06-18,2020-06-24,202025,25
2020-06-25,2020-07-01,202026,26
2020-07-02,2020-07-08,202027,27
2020-07-09,2020-07-15,202028,28
2020-07-16,2020-07-22,202029,29
2020-07-23,2020-07-29,202030,30
2020-07-30,2020-08-05,202031,31
2020-08-06,2020-08-12,202032,32
2020-08-13,2020-08-19,202033,33
2020-08-20,2020-08-26,202034,34
2020-08-27,2020-09-02,202035,35
2020-09-03,2020-09-09,202036,36
2020-09-10,2020-09-16,202037,37
2020-09-17,2020-09-23,202038,38
2020-09-24,2020-09-30,202039,39
2020-10-01,2020-10-07,202040,40
2020-10-08,2020-10-14,202041,41
2020-10-15,2020-10-21,202042,42
2020-10-22,2020-10-28,202043,43
2020-10-29,2020-11-04,202044,44
2020-11-05,2020-11-11,202045,45
2020-11-12,2020-11-18,202046,46
2020-11-19,2020-11-25,202047,47
2020-11-26,2020-12-02,202048,48
2020-12-03,2020-12-09,202049,49
2020-12-10,2020-12-16,202050,50
2020-12-17,2020-12-23,202051,51
2020-12-24,2020-12-30,202052,52
2020-12-31,2021-01-06,202101,53
2021-01-07,2021-01-13,202102,54
2021-01-14,2021-01-20,202103,55
2021-01-21,2021-01-27,202104,56
2021-01-28,2021-02-03,202105,57
2021-02-04,2021-02-10,202106,58
2021-02-11,2021-02-17,202107,59
2021-02-18,2021-02-24,202108,60
2021-02-25,2021-03-03,202109,61
2021-03-04,2021-03-10,202110,62
2021-03-11,2021-03-17,202111,63
2021-03-18,2021-03-24,202112,64
2021-03-25,2021-03-31,202113,65
2021-04-01,2021-04-07,202114,66
2021-04-08,2021-04-14,202115,67
2021-04-15,2021-04-21,202116,68
2021-04-22,2021-04-28,202117,69
2021-04-29,2021-05-05,202118,70
2021-05-06,2021-05-12,202119,71
2021-05-13,2021-05-19,202120,72
2021-05-20,2021-05-26,202121,73
2021-05-27,2021-06-02,202122,74
2021-06-03,2021-06-09,202123,75
2021-06-10,2021-06-16,202124,76
2021-06-17,2021-06-23,202125,77
2021-06-24,2021-06-30,202126,78
2021-07-01,2021-07-07,202127,79
2021-07-08,2021-07-14,202128,80
2021-07-15,2021-07-21,202129,81
2021-07-22,2021-07-28,202130,82
2021-07-29,2021-08-04,202131,83
2021-08-05,2021-08-11,202132,84
2021-08-12,2021-08-18,202133,85
2021-08-19,2021-08-25,202134,86
2021-08-26,2021-09-01,202135,87
2021-09-02,2021-09-08,202136,88
2021-09-09,2021-09-15,202137,89
2021-09-16,2021-09-22,202138,90
2021-09-23,2021-09-29,202139,91
2021-09-30,2021-10-06,202140,92
2021-10-07,2021-10-13,202141,93
2021-10-14,2021-10-20,202142,94
2021-10-21,2021-10-27,202143,95
2021-10-28,2021-11-03,202144,96
2021-11-04,2021-11-10,202145,97
2021-11-11,2021-11-17,202146,98
2021-11-18,2021-11-24,202147,99
2021-11-25,2021-12-01,202148,100
2021-12-02,2021-12-08,202149,101
2021-12-09,2021-12-15,202150,102
2021-12-16,2021-12-22,202151,103
2021-12-23,2021-12-29,202152,104
2021-12-30,2022-01-05,202201,105
2022-01-06,2022-01-12,202202,106
2022-01-13,2022-01-19,202203,107
2022-01-20,2022-01-26,202204,108
2022-01-27,2022-02-02,202205,109
2022-02-03,2022-02-09,202206,110
2022-02-10,2022-02-16,202207,111
2022-02-17,2022-02-23,202208,112
2022-02-24,2022-03-02,202209,113
2022-03-03,2022-03-09,202210,114
2022-03-10,2022-03-16,202211,115
2022-03-17,2022-03-23,202212,116
2022-03-24,2022-03-30,202213,117
2022-03-31,2022-04-06,202214,118
2022-04-07,2022-04-13,202215,119
2022-04-14,2022-04-20,202216,120
2022-04-21,2022-04-27,202217,121
2022-04-28,2022-05-04,202218,122
2022-05-05,2022-05-11,202219,123
2022-05-12,2022-05-18,202220,124
2022-05-19,2022-05-25,202221,125
2022-05-26,2022-06-01,202222,126
2022-06-02,2022-06-08,202223,127
2022-06-09,2022-06-15,202224,128
2022-06-16,2022-06-22,202225,129
2022-06-23,2022-06-29,202226,130
2022-06-30,2022-07-06,202227,131
2022-07-07,2022-07-13,202228,132
2022-07-14,2022-07-20,202229,133
2022-07-21,2022-07-27,202230,134
2022-07-28,2022-08-03,202231,135
2022-08-04,2022-08-10,202232,136
2022-08-11,2022-08-17,202233,137
2022-08-18,2022-08-24,202234,138
2022-08-25,2022-08-31,202235,139
2022-09-01,2022-09-07,202236,140
2022-09-08,2022-09-14,202237,141
2022-09-15,2022-09-21,202238,142
2022-09-22,2022-09-28,202239,143
2022-09-29,2022-10-05,202240,144
2022-10-06,2022-10-12,202241,145
2022-10-13,2022-10-19,202242,146
2022-10-20,2022-10-26,202243,147
2022-10-27,2022-11-02,202244,148
2022-11-03,2022-11-09,202245,149
2022-11-10,2022-11-16,202246,150
2022-11-17,2022-11-23,202247,151
2022-11-24,2022-11-30,202248,152
2022-12-01,2022-12-07,202249,153
2022-12-08,2022-12-14,202250,154
2022-12-15,2022-12-21,202251,155
2022-12-22,2022-12-28,202252,156
2022-12-29,2023-01-04,202301,157
2023-01-05,2023-01-11,202302,158
2023-01-12,2023-01-18,202303,159
2023-01-19,2023-01-25,202304,160
2023-01-26,2023-02-01,202305,161
2023-02-02,2023-02-08,202306,162
2023-02-09,2023-02-15,202307,163
2023-02-16,2023-02-22,202308,164
2023-02-23,2023-03-01,202309,165
2023-03-02,2023-03-08,202310,166
2023-03-09,2023-03-15,202311,167
2023-03-16,2023-03-22,202312,168
2023-03-23,2023-03-29,202313,169
2023-03-30,2023-04-05,202314,170
2023-04-06,2023-04-12,202315,171
2023-04-13,2023-04-19,202316,172
2023-04-20,2023-04-26,202317,173
2023-04-27,2023-05-03,202318,174
2023-05-04,2023-05-10,202319,175
2023-05-11,2023-05-17,202320,176
2023-05-18,2023-05-24,202321,177
2023-05-25,2023-05-31,202322,178
2023-06-01,2023-06-07,202323,179
2023-06-08,2023-06-14,202324,180
2023-06-15,2023-06-21,202325,181
2023-06-22,2023-06-28,202326,182
2023-06-29,2023-07-05,202327,183
2023-07-06,2023-07-12,202328,184
2023-07-13,2023-07-19,202329,185
2023-07-20,2023-07-26,202330,186
2023-07-27,2023-08-02,202331,187
2023-08-03,2023-08-09,202332,188
2023-08-10,2023-08-16,202333,189
2023-08-17,2023-08-23,202334,190
2023-08-24,2023-08-30,202335,191
2023-08-31,2023-09-06,202336,192
2023-09-07,2023-09-13,202337,193
2023-09-14,2023-09-20,202338,194
2023-09-21,2023-09-27,202339,195
2023-09-28,2023-10-04,202340,196
2023-10-05,2023-10-11,202341,197
2023-10-12,2023-10-18,202342,198
2023-10-19,2023-10-25,202343,199
2023-10-26,2023-11-01,202344,200
2023-11-02,2023-11-08,202345,201
2023-11-09,2023-11-15,202346,202
2023-11-16,2023-11-22,202347,203
2023-11-23,2023-11-29,202348,204
2023-11-30,2023-12-06,202349,205
2023-12-07,2023-12-13,202350,206
2023-12-14,2023-12-20,202351,207
2023-12-21,2023-12-27,202352,208
2023-12-28,2024-01-03,202401,209
2024-01-04,2024-01-10,202402,210
2024-01-11,2024-01-17,202403,211
2024-01-18,2024-01-24,202404,212
2024-01-25,2024-01-31,202405,213
2024-02-01,2024-02-07,202406,214
2024-02-08,2024-02-14,202407,215
2024-02-15,2024-02-21,202408,216
2024-02-22,2024-02-28,202409,217
2024-02-29,2024-03-06,202410,218
2024-03-07,2024-03-13,202411,219
2024-03-14,2024-03-20,202412,220
2024-03-21,2024-03-27,202413,221
2024-03-28,2024-04-03,202414,222
2024-04-04,2024-04-10,202415,223
2024-04-11,2024-04-17,202416,224
2024-04-18,2024-04-24,202417,225
2024-04-25,2024-05-01,202418,226
2024-05-02,2024-05-08,202419,227
2024-05-09,2024-05-15,202420,228
2024-05-16,2024-05-22,202421,229
2024-05-23,2024-05-29,202422,230
2024-05-30,2024-06-05,202423,231
2024-06-06,2024-06-12,202424,232
2024-06-13,2024-06-19,202425,233
2024-06-20,2024-06-26,202426,234
2024-06-27,2024-07-03,202427,235
2024-07-04,2024-07-10,202428,236
2024-07-11,2024-07-17,202429,237
2024-07-18,2024-07-24,202430,238
2024-07-25,2024-07-31,202431,239
2024-08-01,2024-08-07,202432,240
2024-08-08,2024-08-14,202433,241
2024-08-15,2024-08-21,202434,242
2024-08-22,2024-08-28,202435,243
2024-08-29,2024-09-04,202436,244
2024-09-05,2024-09-11,202437,245
2024-09-12,2024-09-18,202438,246
2024-09-19,2024-09-25,202439,247
2024-09-26,2024-10-02,202440,248
2024-10-03,2024-10-09,202441,249
2024-10-10,2024-10-16,202442,250
2024-10-17,2024-10-23,202443,251
2024-10-24,2024-10-30,202444,252
2024-10-31,2024-11-06,202445,253
2024-11-07,2024-11-13,202446,254
2024-11-14,2024-11-20,202447,255
2024-11-21,2024-11-27,202448,256
2024-11-28,2024-12-04,202449,257
2024-12-05,2024-12-11,202450,258
2024-12-12,2024-12-18,202451,259
2024-12-19,2024-12-25,202452,260
2024-12-26,2025-01-01,202453,261
2025-01-02,2025-01-08,202501,262
2025-01-09,2025-01-15,202502,263
2025-01-16,2025-01-22,202503,264
2025-01-23,2025-01-29,202504,265
2025-01-30,2025-02-05,202505,266
2025-02-06,2025-02-12,202506,267
2025-02-13,2025-02-19,202507,268
2025-02-20,2025-02-26,202508,269
2025-02-27,2025-03-05,202509,270
2025-03-06,2025-03-12,202510,271
2025-03-13,2025-03-19,202511,272
2025-03-20,2025-03-26,202512,273
2025-03-27,2025-04-02,202513,274
2025-04-03,2025-04-09,202514,275
2025-04-10,2025-04-16,202515,276
2025-04-17,2025-04-23,202516,277
2025-04-24,2025-04-30,202517,278
2025-05-01,2025-05-07,202518,279
2025-05-08,2025-05-14,202519,280
2025-05-15,2025-05-21,202520,281
2025-05-22,2025-05-28,202521,282
2025-05-29,2025-06-04,202522,283
2025-06-05,2025-06-11,202523,284
2025-06-12,2025-06-18,202524,285
2025-06-19,2025-06-25,202525,286
2025-06-26,2025-07-02,202526,287
2025-07-03,2025-07-09,202527,288
2025-07-10,2025-07-16,202528,289
2025-07-17,2025-07-23,202529,290
2025-07-24,2025-07-30,202530,291
2025-07-31,2025-08-06,202531,292
2025-08-07,2025-08-13,202532,293
2025-08-14,2025-08-20,202533,294
2025-08-21,2025-08-27,202534,295
2025-08-28,2025-09-03,202535,296
2025-09-04,2025-09-10,202536,297
2025-09-11,2025-09-17,202537,298
2025-09-18,2025-09-24,202538,299
2025-09-25,2025-10-01,202539,300
2025-10-02,2025-10-08,202540,301
2025-10-09,2025-10-15,202541,302
2025-10-16,2025-10-22,202542,303
2025-10-23,2025-10-29,202543,304
2025-10-30,2025-11-05,202544,305
2025-11-06,2025-11-12,202545,306
2025-11-13,2025-11-19,202546,307
2025-11-20,2025-11-26,202547,308
2025-11-27,2025-12-03,202548,309
2025-12-04,2025-12-10,202549,310
2025-12-11,2025-12-17,202550,311
2025-12-18,2025-12-24,202551,312
2025-12-25,2025-12-31,202552,313
